# ショートドラマ台本AI

## サービス概要
ショートドラマ台本AIは、TikTok・YouTube Shorts・Instagram Reels向けの短尺ドラマ台本をAIが自動生成するWebサービスです。

## 主な機能
- ジャンル選択（ラブストーリー・友情・サスペンス・コメディ・ホラー・感動系）
- 舞台設定・登場人物の自由入力
- 尺選択（30秒・60秒・90秒）
- トーン選択（シリアス・カジュアル・コメディ）
- リアルタイムStreaming台本生成
- 台本コピー・Xシェア機能

## 対象ユーザー
- TikTok・YouTube Shorts・Instagram Reelsのコンテンツクリエイター
- 動画制作者・映像クリエイター
- SNSインフルエンサー

## 利用方法
1. ジャンル・設定・登場人物を入力
2. 台本生成ボタンをクリック
3. AIが60秒以内の台本を自動生成
4. コピーして動画制作に活用

## 料金
- 無料プラン：3回まで無料（登録不要）
- プレミアムプラン：近日公開予定

## URL
https://short-drama-script-ai.vercel.app
